  8.927678753E-01  8.735445526E-01  8.569729407E-01  8.447755010E-01  8.380093778E-01
  8.364625649E-01  8.384037228E-01  8.412697274E-01  8.425830414E-01  8.397652477E-01
  8.304048014E-01  8.130234431E-01  7.875038596E-01  7.554769481E-01  7.199046099E-01
  6.843616089E-01  6.521532067E-01  6.256993927E-01  6.060341052E-01  5.928263712E-01
  5.850358677E-01  5.813071294E-01  5.799946669E-01  5.797108441E-01  5.799946669E-01
  5.813071294E-01  5.850358677E-01  5.928263712E-01  6.060341052E-01  6.256993927E-01
  6.521532067E-01  6.843616089E-01  7.199046099E-01  7.554769481E-01  7.875038596E-01
  8.130234431E-01  8.304048014E-01  8.397652477E-01  8.425830414E-01  8.412697274E-01
  8.384037228E-01  8.364625649E-01  8.380093778E-01  8.447755010E-01  8.569729407E-01
  8.735445526E-01  8.927678753E-01  9.126458474E-01  9.302916513E-01  9.423528896E-01
  8.962472139E-01  8.924793211E-01  8.820260992E-01  8.668873426E-01  8.495430555E-01
  8.324351923E-01  8.174219471E-01  8.059727642E-01  7.993103447E-01  7.973881752E-01
  7.983472519E-01  7.999641246E-01  7.999343360E-01  7.959014968E-01  7.860726443E-01
  7.695915323E-01  7.471988350E-01  7.211898841E-01  6.947049683E-01  6.709325439E-01
  6.522284236E-01  6.398383593E-01  6.337426866E-01  6.330257081E-01  6.360613264E-01
  6.406874712E-01  6.446355173E-01  6.461750630E-01  6.446355173E-01  6.406874712E-01
  6.360613264E-01  6.330257081E-01  6.337426866E-01  6.398383593E-01  6.522284236E-01
  6.709325439E-01  6.947049683E-01  7.211898841E-01  7.471988350E-01  7.695915323E-01
  7.860726443E-01  7.959014968E-01  7.999343360E-01  7.999641246E-01  7.983472519E-01
  7.973881752E-01  7.993103447E-01  8.059727642E-01  8.174219471E-01  8.324351923E-01
  8.495430555E-01  8.668873426E-01  8.820260992E-01  8.924793211E-01  8.291521671E-01
  8.259110204E-01  8.168780566E-01  8.036537124E-01  7.884685678E-01  7.734614178E-01
  7.602810415E-01  7.502685586E-01  7.444493342E-01  7.427398509E-01  7.436771072E-01
  7.454105259E-01  7.456344972E-01  7.422290154E-01  7.339827289E-01  7.208256336E-01
  7.043737478E-01  6.872350487E-01  6.723652538E-01  6.621301990E-01  6.578182275E-01
  6.597177500E-01  6.670622285E-01  6.782283290E-01  6.909721992E-01  7.027099036E-01
  7.109639939E-01  7.139583565E-01  7.109639939E-01  7.027099036E-01  6.909721992E-01
  6.782283290E-01  6.670622285E-01  6.597177500E-01  6.578182275E-01  6.621301990E-01
  6.723652538E-01  6.872350487E-01  7.043737478E-01  7.208256336E-01  7.339827289E-01
  7.422290154E-01  7.456344972E-01  7.454105259E-01  7.436771072E-01  7.427398509E-01
  7.444493342E-01  7.502685586E-01  7.602810415E-01  7.734614178E-01  7.884685678E-01
  8.036537124E-01  8.168780566E-01  8.259110204E-01  7.380699829E-01  7.353927455E-01
  7.278376216E-01  7.168452565E-01  7.043637054E-01  6.921684591E-01  6.820763935E-01
  6.751786094E-01  6.715884992E-01  6.710967462E-01  6.732585098E-01  6.766415060E-01
  6.790787909E-01  6.787579758E-01  6.749042501E-01  6.683078088E-01  6.610076871E-01
  6.556001954E-01  6.543604563E-01  6.585672763E-01  6.687249703E-01  6.843063047E-01
  7.037834945E-01  7.249133048E-01  7.452564267E-01  7.622205879E-01  7.734653417E-01
  7.774202042E-01  7.734653417E-01  7.622205879E-01  7.452564267E-01  7.249133048E-01
  7.037834945E-01  6.843063047E-01  6.687249703E-01  6.585672763E-01  6.543604563E-01
  6.556001954E-01  6.610076871E-01  6.683078088E-01  6.749042501E-01  6.787579758E-01
  6.790787909E-01  6.766415060E-01  6.732585098E-01  6.710967462E-01  6.715884992E-01
  6.751786094E-01  6.820763935E-01  6.921684591E-01  7.043637054E-01  7.168452565E-01
  7.278376216E-01  7.353927455E-01  6.223910473E-01  6.204512903E-01  6.150895907E-01
  6.075577471E-01  5.993441234E-01  5.918773471E-01  5.862682515E-01  5.831044250E-01
  5.828038104E-01  5.854437805E-01  5.907848104E-01  5.975300832E-01  6.039882316E-01
  6.089184769E-01  6.122234679E-01  6.152014500E-01  6.197346163E-01  6.280171526E-01
  6.411776775E-01  6.597332520E-01  6.836394105E-01  7.113725371E-01  7.407303461E-01
  7.693080087E-01  7.948385149E-01  8.150475537E-01  8.280422403E-01  8.325388014E-01
  8.280422403E-01  8.150475537E-01  7.948385149E-01  7.693080087E-01  7.407303461E-01
  7.113725371E-01  6.836394105E-01  6.597332520E-01  6.411776775E-01  6.280171526E-01
  6.197346163E-01  6.152014500E-01  6.122234679E-01  6.089184769E-01  6.039882316E-01
  5.975300832E-01  5.907848104E-01  5.854437805E-01  5.828038104E-01  5.831044250E-01
  5.862682515E-01  5.918773471E-01  5.993441234E-01  6.075577471E-01  6.150895907E-01
  6.204512903E-01  4.977380784E-01  4.968339025E-01  4.944218521E-01  4.911783725E-01
  4.878510502E-01  4.852571805E-01  4.839068114E-01  4.843829350E-01  4.876781689E-01
  4.942132325E-01  5.036431753E-01  5.149063426E-01  5.267769423E-01  5.384936631E-01
  5.506104350E-01  5.646303284E-01  5.821820840E-01  6.045519177E-01  6.318590588E-01
  6.641513946E-01  7.003832023E-01  7.379696628E-01  7.745262154E-01  8.079761657E-01
  8.365277249E-01  8.585351657E-01  8.725281010E-01  8.773435760E-01  8.725281010E-01
  8.585351657E-01  8.365277249E-01  8.079761657E-01  7.745262154E-01  7.379696628E-01
  7.003832023E-01  6.641513946E-01  6.318590588E-01  6.045519177E-01  5.821820840E-01
  5.646303284E-01  5.506104350E-01  5.384936631E-01  5.267769423E-01  5.149063426E-01
  5.036431753E-01  4.942132325E-01  4.876781689E-01  4.843829350E-01  4.839068114E-01
  4.852571805E-01  4.878510502E-01  4.911783725E-01  4.944218521E-01  4.968339025E-01
  3.903354491E-01  3.901722057E-01  3.897171709E-01  3.891898501E-01  3.889032386E-01
  3.891759138E-01  3.905782740E-01  3.939258538E-01  3.999443705E-01  4.092235639E-01
  4.217467202E-01  4.368047645E-01  4.536159181E-01  4.720405169E-01  4.930882924E-01
  5.181562351E-01  5.485023356E-01  5.843388017E-01  6.250161000E-01  6.697157799E-01
  7.160730512E-01  7.609150815E-01  8.021255568E-01  8.382835593E-01  8.683595382E-01
  8.912393569E-01  9.056032972E-01  9.104935695E-01  9.056032972E-01  8.912393569E-01
  8.683595382E-01  8.382835593E-01  8.021255568E-01  7.609150815E-01  7.160730512E-01
  6.697157799E-01  6.250161000E-01  5.843388017E-01  5.485023356E-01  5.181562351E-01
  4.930882924E-01  4.720405169E-01  4.536159181E-01  4.368047645E-01  4.217467202E-01
  4.092235639E-01  3.999443705E-01  3.939258538E-01  3.905782740E-01  3.891759138E-01
  3.889032386E-01  3.891898501E-01  3.897171709E-01  3.901722057E-01  3.146452362E-01
  3.146690965E-01  3.147581047E-01  3.150067948E-01  3.156109383E-01  3.168118114E-01
  3.190793916E-01  3.232390575E-01  3.300720531E-01  3.402585724E-01  3.539378007E-01
  3.708202212E-01  3.907894228E-01  4.143474176E-01  4.428389231E-01  4.774864107E-01
  5.190485274E-01  5.667112613E-01  6.188683790E-01  6.736794907E-01  7.276526081E-01
  7.773976323E-01  8.212821614E-01  8.586427011E-01  8.892163360E-01  9.121674922E-01
  9.262889015E-01  9.310147290E-01  9.262889015E-01  9.121674922E-01  8.892163360E-01
  8.586427011E-01  8.212821614E-01  7.773976323E-01  7.276526081E-01  6.736794907E-01
  6.188683790E-01  5.667112613E-01  5.190485274E-01  4.774864107E-01  4.428389231E-01
  4.143474176E-01  3.907894228E-01  3.708202212E-01  3.539378007E-01  3.402585724E-01
  3.300720531E-01  3.232390575E-01  3.190793916E-01  3.168118114E-01  3.156109383E-01
  3.150067948E-01  3.147581047E-01  3.146690965E-01  2.731265208E-01  2.729773706E-01
  2.726150916E-01  2.721785356E-01  2.718575719E-01  2.720791524E-01  2.733683587E-01
  2.764230847E-01  2.820911697E-01  2.911028107E-01  3.038658830E-01  3.206228849E-01
  3.418492043E-01  3.684631120E-01  4.020395679E-01  4.436908813E-01  4.936758701E-01
  5.503508569E-01  6.111824262E-01  6.735051042E-01  7.327665130E-01  7.855415393E-01
  8.308054284E-01  8.684607577E-01  8.987800389E-01  9.212004223E-01  9.347755945E-01
  9.392624222E-01  9.347755945E-01  9.212004223E-01  8.987800389E-01  8.684607577E-01
  8.308054284E-01  7.855415393E-01  7.327665130E-01  6.735051042E-01  6.111824262E-01
  5.503508569E-01  4.936758701E-01  4.436908813E-01  4.020395679E-01  3.684631120E-01
  3.418492043E-01  3.206228849E-01  3.038658830E-01  2.911028107E-01  2.820911697E-01
  2.764230847E-01  2.733683587E-01  2.720791524E-01  2.718575719E-01  2.721785356E-01
  2.726150916E-01  2.729773706E-01  2.620309700E-01  2.614862859E-01  2.599467536E-01
  2.577220098E-01  2.551945045E-01  2.528929997E-01  2.514853874E-01  2.517332737E-01
  2.545596852E-01  2.608008237E-01  2.711805566E-01  2.863260585E-01  3.071002971E-01
  3.347429420E-01  3.708427548E-01  4.164199354E-01  4.715118351E-01  5.339910535E-01
  6.004824934E-01  6.676144957E-01  7.302704157E-01  7.849155157E-01  8.307971502E-01
  8.681761550E-01  8.977135481E-01  9.192719674E-01  9.322643545E-01  9.365560526E-01
  9.322643545E-01  9.192719674E-01  8.977135481E-01  8.681761550E-01  8.307971502E-01
  7.849155157E-01  7.302704157E-01  6.676144957E-01  6.004824934E-01  5.339910535E-01
  4.715118351E-01  4.164199354E-01  3.708427548E-01  3.347429420E-01  3.071002971E-01
  2.863260585E-01  2.711805566E-01  2.608008237E-01  2.545596852E-01  2.517332737E-01
  2.514853874E-01  2.528929997E-01  2.551945045E-01  2.577220098E-01  2.599467536E-01
  2.614862859E-01  2.767190706E-01  2.755730125E-01  2.722832768E-01  2.673537041E-01
  2.614445758E-01  2.552774449E-01  2.497075980E-01  2.456716338E-01  2.442475441E-01
  2.465008084E-01  2.534517559E-01  2.659665249E-01  2.850459510E-01  3.119916118E-01
  3.482959418E-01  3.949524763E-01  4.519020513E-01  5.170038999E-01  5.863903302E-01
  6.560573211E-01  7.207892874E-01  7.765400665E-01  8.225206362E-01  8.592774671E-01
  8.876725613E-01  9.080713206E-01  9.203437448E-01  9.244217502E-01  9.203437448E-01
  9.080713206E-01  8.876725613E-01  8.592774671E-01  8.225206362E-01  7.765400665E-01
  7.207892874E-01  6.560573211E-01  5.863903302E-01  5.170038999E-01  4.519020513E-01
  3.949524763E-01  3.482959418E-01  3.119916118E-01  2.850459510E-01  2.659665249E-01
  2.534517559E-01  2.465008084E-01  2.442475441E-01  2.456716338E-01  2.497075980E-01
  2.552774449E-01  2.614445758E-01  2.673537041E-01  2.722832768E-01  2.755730125E-01
  3.132125425E-01  3.113229071E-01  3.058135644E-01  2.973412403E-01  2.869137529E-01
  2.755906979E-01  2.645113481E-01  2.549189805E-01  2.480907480E-01  2.453243687E-01
  2.479186664E-01  2.569172271E-01  2.733187247E-01  2.981715644E-01  3.328248123E-01
  3.783479277E-01  4.346785902E-01  5.000363417E-01  5.703089268E-01  6.407730853E-01
  7.063522427E-01  7.625652372E-01  8.083021247E-01  8.441959584E-01  8.712478339E-01
  8.902693406E-01  9.015999351E-01  9.053660739E-01  9.015999351E-01  8.902693406E-01
  8.712478339E-01  8.441959584E-01  8.083021247E-01  7.625652372E-01  7.063522427E-01
  6.407730853E-01  5.703089268E-01  5.000363417E-01  4.346785902E-01  3.783479277E-01
  3.328248123E-01  2.981715644E-01  2.733187247E-01  2.569172271E-01  2.479186664E-01
  2.453243687E-01  2.480907480E-01  2.549189805E-01  2.645113481E-01  2.755906979E-01
  2.869137529E-01  2.973412403E-01  3.058135644E-01  3.113229071E-01  3.665048967E-01
  3.638068890E-01  3.559214656E-01  3.436097211E-01  3.280341418E-01  3.106219302E-01
  2.928894854E-01  2.765249583E-01  2.632781118E-01  2.547059849E-01  2.522237130E-01
  2.569178225E-01  2.697722998E-01  2.915840685E-01  3.234390589E-01  3.664292103E-01
  4.207209176E-01  4.848831362E-01  5.547096796E-01  6.248411681E-01  6.901654069E-01
  7.461375833E-01  7.911798835E-01  8.259380949E-01  8.516140928E-01  8.692619154E-01
  8.796059924E-01  8.830206763E-01  8.796059924E-01  8.692619154E-01  8.516140928E-01
  8.259380949E-01  7.911798835E-01  7.461375833E-01  6.901654069E-01  6.248411681E-01
  5.547096796E-01  4.848831362E-01  4.207209176E-01  3.664292103E-01  3.234390589E-01
  2.915840685E-01  2.697722998E-01  2.569178225E-01  2.522237130E-01  2.547059849E-01
  2.632781118E-01  2.765249583E-01  2.928894854E-01  3.106219302E-01  3.280341418E-01
  3.436097211E-01  3.559214656E-01  3.638068890E-01  4.295647934E-01  4.260912561E-01
  4.160303432E-01  4.001991688E-01  3.796563542E-01  3.561090852E-01  3.314553273E-01
  3.077198959E-01  2.872698692E-01  2.721736106E-01  2.640491195E-01  2.639426190E-01
  2.726566798E-01  2.908839888E-01  3.194633980E-01  3.594359582E-01  4.112504597E-01
  4.735236634E-01  5.422361986E-01  6.115183147E-01  6.757336132E-01  7.307419641E-01
  7.747298474E-01  8.082032623E-01  8.325636577E-01  8.490309951E-01  8.585751086E-01
  8.617049978E-01  8.585751086E-01  8.490309951E-01  8.325636577E-01  8.082032623E-01
  7.747298474E-01  7.307419641E-01  6.757336132E-01  6.115183147E-01  5.422361986E-01
  4.735236634E-01  4.112504597E-01  3.594359582E-01  3.194633980E-01  2.908839888E-01
  2.726566798E-01  2.639426190E-01  2.640491195E-01  2.721736106E-01  2.872698692E-01
  3.077198959E-01  3.314553273E-01  3.561090852E-01  3.796563542E-01  4.001991688E-01
  4.160303432E-01  4.260912561E-01  4.951786586E-01  4.911429147E-01  4.793116864E-01
  4.604538448E-01  4.357257389E-01  4.067589394E-01  3.756246735E-01  3.447768791E-01
  3.170924443E-01  2.952129542E-01  2.811451292E-01  2.760169965E-01  2.803950700E-01
  2.949267086E-01  3.203295407E-01  3.575445946E-01  4.070708091E-01  4.673969196E-01
  5.347507204E-01  6.029489739E-01  6.658842773E-01  7.198503788E-01  7.630214367E-01
  7.955890596E-01  8.190296551E-01  8.347486673E-01  8.438087682E-01  8.467667270E-01
  8.438087682E-01  8.347486673E-01  8.190296551E-01  7.955890596E-01  7.630214367E-01
  7.198503788E-01  6.658842773E-01  6.029489739E-01  5.347507204E-01  4.673969196E-01
  4.070708091E-01  3.575445946E-01  3.203295407E-01  2.949267086E-01  2.803950700E-01
  2.760169965E-01  2.811451292E-01  2.952129542E-01  3.170924443E-01  3.447768791E-01
  3.756246735E-01  4.067589394E-01  4.357257389E-01  4.604538448E-01  4.793116864E-01
  4.911429147E-01  5.568780923E-01  5.525574801E-01  5.396606612E-01  5.186708954E-01
  4.907496693E-01  4.573576386E-01  4.206931992E-01  3.836550356E-01  3.494106017E-01
  3.210715113E-01  3.011564389E-01  2.910724539E-01  2.913111566E-01  3.024205977E-01
  3.251219119E-01  3.601728613E-01  4.078735325E-01  4.666820999E-01  5.326891585E-01
  5.999590049E-01  6.625855315E-01  7.163766836E-01  7.594472728E-01  7.920273479E-01
  8.155263908E-01  8.313296455E-01  8.404157247E-01  8.433751060E-01  8.404157247E-01
  8.313296455E-01  8.155263908E-01  7.920273479E-01  7.594472728E-01  7.163766836E-01
  6.625855315E-01  5.999590049E-01  5.326891585E-01  4.666820999E-01  4.078735325E-01
  3.601728613E-01  3.251219119E-01  3.024205977E-01  2.913111566E-01  2.910724539E-01
  3.011564389E-01  3.210715113E-01  3.494106017E-01  3.836550356E-01  4.206931992E-01
  4.573576386E-01  4.907496693E-01  5.186708954E-01  5.396606612E-01  5.525574801E-01
  6.099416490E-01  6.055381504E-01  5.923423910E-01  5.704579984E-01  5.405714183E-01
  5.039862517E-01  4.630414995E-01  4.209315292E-01  3.811502742E-01  3.472017870E-01
  3.220088850E-01  3.073222445E-01  3.038414503E-01  3.120059717E-01  3.325738981E-01
  3.661292222E-01  4.126426994E-01  4.705293353E-01  5.356359951E-01  6.026949767E-01
  6.661661675E-01  7.210006647E-01  7.653677778E-01  7.996033534E-01  8.247421133E-01
  8.418943377E-01  8.518264405E-01  8.550767896E-01  8.518264405E-01  8.418943377E-01
  8.247421133E-01  7.996033534E-01  7.653677778E-01  7.210006647E-01  6.661661675E-01
  6.026949767E-01  5.356359951E-01  4.705293353E-01  4.126426994E-01  3.661292222E-01
  3.325738981E-01  3.120059717E-01  3.038414503E-01  3.073222445E-01  3.220088850E-01
  3.472017870E-01  3.811502742E-01  4.209315292E-01  4.630414995E-01  5.039862517E-01
  5.405714183E-01  5.704579984E-01  5.923423910E-01  6.055381504E-01  6.521650612E-01
  6.478457329E-01  6.348765859E-01  6.130896215E-01  5.825821856E-01  5.442771537E-01
  5.004132234E-01  4.543391582E-01  4.100613755E-01  3.715239727E-01  3.419130798E-01
  3.232423443E-01  3.165421701E-01  3.222792185E-01  3.412409388E-01  3.739381956E-01
  4.199557026E-01  4.774010896E-01  5.424942478E-01  6.105053054E-01  6.755682295E-01
  7.326218955E-01  7.800555198E-01  8.179366499E-01  8.468351157E-01  8.672534858E-01
  8.793307166E-01  8.833125753E-01  8.793307166E-01  8.672534858E-01  8.468351157E-01
  8.179366499E-01  7.800555198E-01  7.326218955E-01  6.755682295E-01  6.105053054E-01
  5.424942478E-01  4.774010896E-01  4.199557026E-01  3.739381956E-01  3.412409388E-01
  3.222792185E-01  3.165421701E-01  3.232423443E-01  3.419130798E-01  3.715239727E-01
  4.100613755E-01  4.543391582E-01  5.004132234E-01  5.442771537E-01  5.825821856E-01
  6.130896215E-01  6.348765859E-01  6.478457329E-01  6.837993879E-01  6.796721274E-01
  6.671951581E-01  6.460291339E-01  6.158599275E-01  5.770589441E-01  5.314904955E-01
  4.825829349E-01  4.348951526E-01  3.927842190E-01  3.596368320E-01  3.377299199E-01
  3.283612781E-01  3.321499225E-01  3.499033662E-01  3.820921682E-01  4.281207056E-01
  4.858174942E-01  5.519587266E-01  6.217713902E-01  6.890268650E-01  7.493951311E-01
  8.013790669E-01  8.450366869E-01  8.800410343E-01  9.050873876E-01  9.195593902E-01
  9.241929078E-01  9.195593902E-01  9.050873876E-01  8.800410343E-01  8.450366869E-01
  8.013790669E-01  7.493951311E-01  6.890268650E-01  6.217713902E-01  5.519587266E-01
  4.858174942E-01  4.281207056E-01  3.820921682E-01  3.499033662E-01  3.321499225E-01
  3.283612781E-01  3.377299199E-01  3.596368320E-01  3.927842190E-01  4.348951526E-01
  4.825829349E-01  5.314904955E-01  5.770589441E-01  6.158599275E-01  6.460291339E-01
  6.671951581E-01  6.796721274E-01  7.063870454E-01  7.024802493E-01  6.905435757E-01
  6.700767547E-01  6.405917715E-01  6.020272285E-01  5.557041539E-01  5.049852086E-01
  4.548694568E-01  4.101441916E-01  3.743548645E-01  3.499516215E-01  3.384541313E-01
  3.406942937E-01  3.575394993E-01  3.894635536E-01  4.358043495E-01  4.943716336E-01
  5.622526781E-01  6.342056963E-01  7.041901334E-01  7.685534385E-01  8.262645508E-01
  8.772384680E-01  9.179955659E-01  9.447152337E-01  9.583476278E-01  9.623378869E-01
  9.583476278E-01  9.447152337E-01  9.179955659E-01  8.772384680E-01  8.262645508E-01
  7.685534385E-01  7.041901334E-01  6.342056963E-01  5.622526781E-01  4.943716336E-01
  4.358043495E-01  3.894635536E-01  3.575394993E-01  3.406942937E-01  3.384541313E-01
  3.499516215E-01  3.743548645E-01  4.101441916E-01  4.548694568E-01  5.049852086E-01
  5.557041539E-01  6.020272285E-01  6.405917715E-01  6.700767547E-01  6.905435757E-01
  7.024802493E-01  7.214728000E-01  7.177442237E-01  7.062576807E-01  6.863936310E-01
  6.575643228E-01  6.194612401E-01  5.729791995E-01  5.212787893E-01  4.695164353E-01
  4.229609500E-01  3.853937866E-01  3.592466931E-01  3.462049993E-01  3.472959837E-01
  3.634488465E-01  3.952679148E-01  4.420357348E-01  5.016504258E-01  5.713994212E-01
  6.455003241E-01  7.182042012E-01  7.864436178E-01  8.501303138E-01  9.072613013E-01
